# For manual placement of tables and figures using float codes in LaTeX
#   make an entry into this file.
#
# Any entry here will override the placement codes generated by bookdown,
#   so if for example the bookdown-created TeX file contains:
# \begin{figure}[tbp]
#   for the figure with knitr label `es-example-fig` and the entry below is:
# figure,es-catches-fig,,!b
#   the resultig LaTex code will be:
# \begin{figure}[!b]
#
# Column descriptions:
# type: table or figure
# label: The knitr chunk label for the chunk which creates the figure. If
#        blank the `file_name` column will be used
# file_name: The file name without extension for an image file inserted using
#            rmarkdown code. If blank, the `label` column will be used
# placement: One of the following LaTeX placement strings (or a
#            combination of them):
# - h: Place the float here, i.e., approximately at the same point it occurs
#      in the source text.
# - t: Position at the top of the page.
# - b: Position at the bottom of the page.
# - p: Put on a special page for floats only.
# - !: Override internal parameters LaTeX uses for determining “good” float
#      positions.
# - H: Place the float at precisely the location in the LaTeX code. This
#      requires the float package

type,label,file_name,placement
figure,es-catches-fig,,H
table,es-catches-tab,,H
table,es-decisions-spr-tab,,H
table,es-recruitment-tab,,H
table,es-reference-points-tab,,H
table,es-biomass-tab,,!b
table,es-decisions-biomass-tab,,H
table,us-ap-catch-tab,,H
figure,es-survey-biomass-fig,,H
figure,es-survey-age1-fig,,H
figure,es-biomass-fig,,H
figure,es-relative-biomass-fig,,H
figure,es-exploitation-fraction-fig,,H
figure,main-overview-map-fig,,H
figure,main-us-depths-fig,,H
figure,,fishCatchRatesUS,H
